TID,Variable,Value
1980-01,2020indeks,32.038834951456316
1980-01,INDHOLD,33.0
1980-01,pi^12_t,
1980-01,pi_t,
1980-02,2020indeks,32.33009708737864
1980-02,INDHOLD,33.3
1980-02,pi^12_t,
1980-02,pi_t,0.009090909090908816
1980-03,2020indeks,32.81553398058252
1980-03,INDHOLD,33.8
1980-03,pi^12_t,
1980-03,pi_t,0.01501501501501501
1980-04,2020indeks,33.00970873786408
1980-04,INDHOLD,34.0
1980-04,pi^12_t,
1980-04,pi_t,0.005917159763313862
1980-05,2020indeks,33.49514563106796
1980-05,INDHOLD,34.5
1980-05,pi^12_t,
1980-05,pi_t,0.014705882352941124
1980-06,2020indeks,33.592233009708735
1980-06,INDHOLD,34.6
1980-06,pi^12_t,
1980-06,pi_t,0.0028985507246375164
1980-07,2020indeks,34.174757281553404
1980-07,INDHOLD,35.2
1980-07,pi^12_t,
1980-07,pi_t,0.017341040462427904
1980-08,2020indeks,34.271844660194176
1980-08,INDHOLD,35.3
1980-08,pi^12_t,
1980-08,pi_t,0.0028409090909089496
1980-09,2020indeks,34.46601941747573
1980-09,INDHOLD,35.5
1980-09,pi^12_t,
1980-09,pi_t,0.005665722379603277
1980-10,2020indeks,34.75728155339806
1980-10,INDHOLD,35.8
1980-10,pi^12_t,
1980-10,pi_t,0.008450704225352101
1980-11,2020indeks,35.04854368932039
1980-11,INDHOLD,36.1
1980-11,pi^12_t,
1980-11,pi_t,0.008379888268156499
1980-12,2020indeks,35.14563106796117
1980-12,INDHOLD,36.2
1980-12,pi^12_t,
1980-12,pi_t,0.0027700831024930483
1981-01,2020indeks,35.43689320388349
1981-01,INDHOLD,36.5
1981-01,pi^12_t,0.10606060606060574
1981-01,pi_t,0.00828729281767937
1981-02,2020indeks,35.728155339805824
1981-02,INDHOLD,36.8
1981-02,pi^12_t,0.10510510510510507
1981-02,pi_t,0.008219178082191858
1981-03,2020indeks,36.50485436893204
1981-03,INDHOLD,37.6
1981-03,pi^12_t,0.11242603550295849
1981-03,pi_t,0.021739130434782705
1981-04,2020indeks,36.89320388349515
1981-04,INDHOLD,38.0
1981-04,pi^12_t,0.11764705882352944
1981-04,pi_t,0.010638297872340496
1981-05,2020indeks,37.4757281553398
1981-05,INDHOLD,38.6
1981-05,pi^12_t,0.11884057971014483
1981-05,pi_t,0.015789473684210353
1981-06,2020indeks,37.86407766990291
1981-06,INDHOLD,39.0
1981-06,pi^12_t,0.12716763005780352
1981-06,pi_t,0.010362694300518172
1981-07,2020indeks,38.155339805825236
1981-07,INDHOLD,39.3
1981-07,pi^12_t,0.11647727272727226
1981-07,pi_t,0.007692307692307443
1981-08,2020indeks,38.25242718446602
1981-08,INDHOLD,39.4
1981-08,pi^12_t,0.11614730878186963
1981-08,pi_t,0.0025445292620867033
1981-09,2020indeks,38.640776699029125
1981-09,INDHOLD,39.8
1981-09,pi^12_t,0.12112676056338034
1981-09,pi_t,0.0101522842639592
1981-10,2020indeks,38.83495145631068
1981-10,INDHOLD,40.0
1981-10,pi^12_t,0.11731843575418988
1981-10,pi_t,0.005025125628140614
1981-11,2020indeks,39.32038834951456
1981-11,INDHOLD,40.5
1981-11,pi^12_t,0.12188365650969524
1981-11,pi_t,0.012499999999999956
1981-12,2020indeks,39.51456310679612
1981-12,INDHOLD,40.7
1981-12,pi^12_t,0.12430939226519322
1981-12,pi_t,0.004938271604938427
1982-01,2020indeks,39.80582524271845
1982-01,INDHOLD,41.0
1982-01,pi^12_t,0.12328767123287676
1982-01,pi_t,0.0073710073710073765
1982-02,2020indeks,40.0
1982-02,INDHOLD,41.2
1982-02,pi^12_t,0.11956521739130443
1982-02,pi_t,0.004878048780487809
1982-03,2020indeks,40.38834951456311
1982-03,INDHOLD,41.6
1982-03,pi^12_t,0.1063829787234043
1982-03,pi_t,0.009708737864077666
1982-04,2020indeks,40.582524271844655
1982-04,INDHOLD,41.8
1982-04,pi^12_t,0.09999999999999987
1982-04,pi_t,0.004807692307692069
1982-05,2020indeks,41.06796116504854
1982-05,INDHOLD,42.3
1982-05,pi^12_t,0.09585492227979264
1982-05,pi_t,0.011961722488038173
1982-06,2020indeks,41.359223300970875
1982-06,INDHOLD,42.6
1982-06,pi^12_t,0.09230769230769242
1982-06,pi_t,0.007092198581560405
1982-07,2020indeks,41.74757281553398
1982-07,INDHOLD,43.0
1982-07,pi^12_t,0.09414758269720114
1982-07,pi_t,0.009389671361502261
1982-08,2020indeks,41.94174757281554
1982-08,INDHOLD,43.2
1982-08,pi^12_t,0.09644670050761417
1982-08,pi_t,0.0046511627906977715
1982-09,2020indeks,42.42718446601942
1982-09,INDHOLD,43.7
1982-09,pi^12_t,0.09798994974874375
1982-09,pi_t,0.011574074074073959
1982-10,2020indeks,42.9126213592233
1982-10,INDHOLD,44.2
1982-10,pi^12_t,0.1050000000000002
1982-10,pi_t,0.011441647597254079
1982-11,2020indeks,43.30097087378641
1982-11,INDHOLD,44.6
1982-11,pi^12_t,0.10123456790123475
1982-11,pi_t,0.009049773755656076
1982-12,2020indeks,43.00970873786408
1982-12,INDHOLD,44.3
1982-12,pi^12_t,0.08845208845208852
1982-12,pi_t,-0.006726457399103158
1983-01,2020indeks,43.398058252427184
1983-01,INDHOLD,44.7
1983-01,pi^12_t,0.09024390243902425
1983-01,pi_t,0.009029345372460362
1983-02,2020indeks,43.49514563106796
1983-02,INDHOLD,44.8
1983-02,pi^12_t,0.08737864077669899
1983-02,pi_t,0.0022371364653244186
1983-03,2020indeks,43.398058252427184
1983-03,INDHOLD,44.7
1983-03,pi^12_t,0.07451923076923062
1983-03,pi_t,-0.0022321428571429047
1983-04,2020indeks,43.689320388349515
1983-04,INDHOLD,45.0
1983-04,pi^12_t,0.07655502392344515
1983-04,pi_t,0.006711409395973256
1983-05,2020indeks,44.1747572815534
1983-05,INDHOLD,45.5
1983-05,pi^12_t,0.0756501182033098
1983-05,pi_t,0.011111111111111072
1983-06,2020indeks,44.271844660194176
1983-06,INDHOLD,45.6
1983-06,pi^12_t,0.07042253521126751
1983-06,pi_t,0.00219780219780219
1983-07,2020indeks,44.271844660194176
1983-07,INDHOLD,45.6
1983-07,pi^12_t,0.06046511627906992
1983-07,pi_t,0.0
1983-08,2020indeks,44.46601941747573
1983-08,INDHOLD,45.8
1983-08,pi^12_t,0.06018518518518512
1983-08,pi_t,0.004385964912280604
1983-09,2020indeks,44.95145631067961
1983-09,INDHOLD,46.3
1983-09,pi^12_t,0.059496567505720854
1983-09,pi_t,0.01091703056768556
1983-10,2020indeks,45.24271844660194
1983-10,INDHOLD,46.6
1983-10,pi^12_t,0.05429864253393668
1983-10,pi_t,0.00647948164146861
1983-11,2020indeks,45.63106796116505
1983-11,INDHOLD,47.0
1983-11,pi^12_t,0.053811659192825045
1983-11,pi_t,0.008583690987124637
1983-12,2020indeks,45.63106796116505
1983-12,INDHOLD,47.0
1983-12,pi^12_t,0.060948081264108334
1983-12,pi_t,0.0
1984-01,2020indeks,45.82524271844661
1984-01,INDHOLD,47.2
1984-01,pi^12_t,0.0559284116331098
1984-01,pi_t,0.004255319148936287
1984-02,2020indeks,46.31067961165049
1984-02,INDHOLD,47.7
1984-02,pi^12_t,0.06473214285714302
1984-02,pi_t,0.010593220338983134
1984-03,2020indeks,46.40776699029126
1984-03,INDHOLD,47.8
1984-03,pi^12_t,0.06935123042505587
1984-03,pi_t,0.002096436058699913
1984-04,2020indeks,46.601941747572816
1984-04,INDHOLD,48.0
1984-04,pi^12_t,0.06666666666666665
1984-04,pi_t,0.004184100418410219
1984-05,2020indeks,47.0873786407767
1984-05,INDHOLD,48.5
1984-05,pi^12_t,0.06593406593406592
1984-05,pi_t,0.01041666666666674
1984-06,2020indeks,47.28155339805826
1984-06,INDHOLD,48.7
1984-06,pi^12_t,0.06798245614035103
1984-06,pi_t,0.004123711340206393
1984-07,2020indeks,47.18446601941748
1984-07,INDHOLD,48.6
1984-07,pi^12_t,0.06578947368421062
1984-07,pi_t,-0.002053388090349162
1984-08,2020indeks,47.37864077669903
1984-08,INDHOLD,48.8
1984-08,pi^12_t,0.06550218340611358
1984-08,pi_t,0.00411522633744843
1984-09,2020indeks,47.76699029126214
1984-09,INDHOLD,49.2
1984-09,pi^12_t,0.06263498920086397
1984-09,pi_t,0.00819672131147553
1984-10,2020indeks,47.961165048543684
1984-10,INDHOLD,49.4
1984-10,pi^12_t,0.060085836909871126
1984-10,pi_t,0.00406504065040636
1984-11,2020indeks,48.349514563106794
1984-11,INDHOLD,49.8
1984-11,pi^12_t,0.05957446808510625
1984-11,pi_t,0.00809716599190291
1984-12,2020indeks,48.25242718446602
1984-12,INDHOLD,49.7
1984-12,pi^12_t,0.057446808510638325
1984-12,pi_t,-0.00200803212851397
1985-01,2020indeks,48.446601941747566
1985-01,INDHOLD,49.9
1985-01,pi^12_t,0.05720338983050821
1985-01,pi_t,0.004024144869215096
1985-02,2020indeks,48.737864077669904
1985-02,INDHOLD,50.2
1985-02,pi^12_t,0.052410901467505155
1985-02,pi_t,0.006012024048096309
1985-03,2020indeks,49.12621359223301
1985-03,INDHOLD,50.6
1985-03,pi^12_t,0.05857740585774063
1985-03,pi_t,0.007968127490039834
1985-04,2020indeks,49.32038834951456
1985-04,INDHOLD,50.8
1985-04,pi^12_t,0.058333333333333126
1985-04,pi_t,0.0039525691699604515
1985-05,2020indeks,49.61165048543689
1985-05,INDHOLD,51.1
1985-05,pi^12_t,0.053608247422680444
1985-05,pi_t,0.0059055118110236116
1985-06,2020indeks,49.61165048543689
1985-06,INDHOLD,51.1
1985-06,pi^12_t,0.049281314168377666
1985-06,pi_t,0.0
1985-07,2020indeks,49.41747572815534
1985-07,INDHOLD,50.9
1985-07,pi^12_t,0.047325102880658276
1985-07,pi_t,-0.003913894324853229
1985-08,2020indeks,49.32038834951456
1985-08,INDHOLD,50.8
1985-08,pi^12_t,0.040983606557376984
1985-08,pi_t,-0.0019646365422397727
1985-09,2020indeks,49.61165048543689
1985-09,INDHOLD,51.1
1985-09,pi^12_t,0.03861788617886175
1985-09,pi_t,0.0059055118110236116
1985-10,2020indeks,49.80582524271844
1985-10,INDHOLD,51.3
1985-10,pi^12_t,0.03846153846153855
1985-10,pi_t,0.003913894324853118
1985-11,2020indeks,49.90291262135923
1985-11,INDHOLD,51.4
1985-11,pi^12_t,0.03212851405622508
1985-11,pi_t,0.0019493177387917004
1985-12,2020indeks,49.90291262135923
1985-12,INDHOLD,51.4
1985-12,pi^12_t,0.03420523138833009
1985-12,pi_t,0.0
1986-01,2020indeks,49.80582524271844
1986-01,INDHOLD,51.3
1986-01,pi^12_t,0.028056112224448926
1986-01,pi_t,-0.001945525291829009
1986-02,2020indeks,49.80582524271844
1986-02,INDHOLD,51.3
1986-02,pi^12_t,0.02191235059760932
1986-02,pi_t,0.0
1986-03,2020indeks,50.0
1986-03,INDHOLD,51.5
1986-03,pi^12_t,0.017786561264822254
1986-03,pi_t,0.003898635477582957
1986-04,2020indeks,51.262135922330096
1986-04,INDHOLD,52.8
1986-04,pi^12_t,0.03937007874015763
1986-04,pi_t,0.025242718446601975
1986-05,2020indeks,51.65048543689321
1986-05,INDHOLD,53.2
1986-05,pi^12_t,0.04109589041095907
1986-05,pi_t,0.007575757575757791
1986-06,2020indeks,51.553398058252434
1986-06,INDHOLD,53.1
1986-06,pi^12_t,0.03913894324853251
1986-06,pi_t,-0.00187969924812037
1986-07,2020indeks,51.262135922330096
1986-07,INDHOLD,52.8
1986-07,pi^12_t,0.037328094302554016
1986-07,pi_t,-0.005649717514124464
1986-08,2020indeks,51.45631067961165
1986-08,INDHOLD,53.0
1986-08,pi^12_t,0.04330708661417315
1986-08,pi_t,0.0037878787878786735
1986-09,2020indeks,51.84466019417475
1986-09,INDHOLD,53.4
1986-09,pi^12_t,0.045009784735811964
1986-09,pi_t,0.007547169811320753
1986-10,2020indeks,51.94174757281553
1986-10,INDHOLD,53.5
1986-10,pi^12_t,0.042884990253411415
1986-10,pi_t,0.0018726591760300781
1986-11,2020indeks,52.135922330097095
1986-11,INDHOLD,53.7
1986-11,pi^12_t,0.04474708171206232
1986-11,pi_t,0.0037383177570096127
1986-12,2020indeks,52.135922330097095
1986-12,INDHOLD,53.7
1986-12,pi^12_t,0.04474708171206232
1986-12,pi_t,0.0
1987-01,2020indeks,52.23300970873787
1987-01,INDHOLD,53.8
1987-01,pi^12_t,0.04873294346978585
1987-01,pi_t,0.0018621973929235924
1987-02,2020indeks,52.135922330097095
1987-02,INDHOLD,53.7
1987-02,pi^12_t,0.04678362573099437
1987-02,pi_t,-0.0018587360594795044
1987-03,2020indeks,52.62135922330098
1987-03,INDHOLD,54.2
1987-03,pi^12_t,0.05242718446601957
1987-03,pi_t,0.009310986964618184
1987-04,2020indeks,52.815533980582515
1987-04,INDHOLD,54.4
1987-04,pi^12_t,0.030303030303030054
1987-04,pi_t,0.0036900369003687317
1987-05,2020indeks,53.300970873786405
1987-05,INDHOLD,54.9
1987-05,pi^12_t,0.03195488721804485
1987-05,pi_t,0.009191176470588314
1987-06,2020indeks,53.300970873786405
1987-06,INDHOLD,54.9
1987-06,pi^12_t,0.03389830508474567
1987-06,pi_t,0.0
1987-07,2020indeks,53.300970873786405
1987-07,INDHOLD,54.9
1987-07,pi^12_t,0.03977272727272729
1987-07,pi_t,0.0
1987-08,2020indeks,53.49514563106796
1987-08,INDHOLD,55.1
1987-08,pi^12_t,0.039622641509434064
1987-08,pi_t,0.0036429872495447047
1987-09,2020indeks,53.78640776699029
1987-09,INDHOLD,55.4
1987-09,pi^12_t,0.03745318352059934
1987-09,pi_t,0.005444646098003547
1987-10,2020indeks,53.980582524271846
1987-10,INDHOLD,55.6
1987-10,pi^12_t,0.03925233644859816
1987-10,pi_t,0.0036101083032491488
1987-11,2020indeks,54.1747572815534
1987-11,INDHOLD,55.8
1987-11,pi^12_t,0.03910614525139655
1987-11,pi_t,0.003597122302158251
1987-12,2020indeks,54.1747572815534
1987-12,INDHOLD,55.8
1987-12,pi^12_t,0.03910614525139655
1987-12,pi_t,0.0
1988-01,2020indeks,54.46601941747573
1988-01,INDHOLD,56.1
1988-01,pi^12_t,0.04275092936802971
1988-01,pi_t,0.005376344086021501
1988-02,2020indeks,54.85436893203883
1988-02,INDHOLD,56.5
1988-02,pi^12_t,0.05214152700186192
1988-02,pi_t,0.007130124777183555
1988-03,2020indeks,55.0485436893204
1988-03,INDHOLD,56.7
1988-03,pi^12_t,0.046125461254612476
1988-03,pi_t,0.0035398230088496963
1988-04,2020indeks,55.242718446601934
1988-04,INDHOLD,56.9
1988-04,pi^12_t,0.045955882352941124
1988-04,pi_t,0.0035273368606698607
1988-05,2020indeks,55.72815533980583
1988-05,INDHOLD,57.4
1988-05,pi^12_t,0.04553734061930803
1988-05,pi_t,0.008787346221441394
1988-06,2020indeks,55.72815533980583
1988-06,INDHOLD,57.4
1988-06,pi^12_t,0.04553734061930803
1988-06,pi_t,0.0
1988-07,2020indeks,55.4368932038835
1988-07,INDHOLD,57.1
1988-07,pi^12_t,0.040072859744991085
1988-07,pi_t,-0.005226480836237002
1988-08,2020indeks,55.8252427184466
1988-08,INDHOLD,57.5
1988-08,pi^12_t,0.04355716878402904
1988-08,pi_t,0.007005253940455258
1988-09,2020indeks,56.21359223300971
1988-09,INDHOLD,57.9
1988-09,pi^12_t,0.045126353790613916
1988-09,pi_t,0.006956521739130528
1988-10,2020indeks,56.310679611650485
1988-10,INDHOLD,58.0
1988-10,pi^12_t,0.043165467625899234
1988-10,pi_t,0.0017271157167528806
1988-11,2020indeks,56.699029126213595
1988-11,INDHOLD,58.4
1988-11,pi^12_t,0.04659498207885315
1988-11,pi_t,0.006896551724137945
1988-12,2020indeks,56.699029126213595
1988-12,INDHOLD,58.4
1988-12,pi^12_t,0.04659498207885315
1988-12,pi_t,0.0
1989-01,2020indeks,56.89320388349515
1989-01,INDHOLD,58.6
1989-01,pi^12_t,0.04456327985739761
1989-01,pi_t,0.003424657534246478
1989-02,2020indeks,57.28155339805825
1989-02,INDHOLD,59.0
1989-02,pi^12_t,0.04424778761061954
1989-02,pi_t,0.0068259385665527805
1989-03,2020indeks,57.66990291262136
1989-03,INDHOLD,59.4
1989-03,pi^12_t,0.04761904761904745
1989-03,pi_t,0.006779661016949268
1989-04,2020indeks,58.05825242718446
1989-04,INDHOLD,59.8
1989-04,pi^12_t,0.05096660808435871
1989-04,pi_t,0.006734006734006703
1989-05,2020indeks,58.44660194174758
1989-05,INDHOLD,60.2
1989-05,pi^12_t,0.04878048780487809
1989-05,pi_t,0.006688963210702559
1989-06,2020indeks,58.252427184466015
1989-06,INDHOLD,60.0
1989-06,pi^12_t,0.04529616724738661
1989-06,pi_t,-0.0033222591362128684
1989-07,2020indeks,58.252427184466015
1989-07,INDHOLD,60.0
1989-07,pi^12_t,0.050788091068300956
1989-07,pi_t,0.0
1989-08,2020indeks,58.543689320388346
1989-08,INDHOLD,60.3
1989-08,pi^12_t,0.04869565217391303
1989-08,pi_t,0.0050000000000001155
1989-09,2020indeks,58.83495145631068
1989-09,INDHOLD,60.6
1989-09,pi^12_t,0.04663212435233155
1989-09,pi_t,0.004975124378109541
1989-10,2020indeks,59.126213592233015
1989-10,INDHOLD,60.9
1989-10,pi^12_t,0.050000000000000044
1989-10,pi_t,0.004950495049505177
1989-11,2020indeks,59.417475728155345
1989-11,INDHOLD,61.2
1989-11,pi^12_t,0.047945205479452024
1989-11,pi_t,0.0049261083743843415
1989-12,2020indeks,59.417475728155345
1989-12,INDHOLD,61.2
1989-12,pi^12_t,0.047945205479452024
1989-12,pi_t,0.0
1990-01,2020indeks,59.02912621359223
1990-01,INDHOLD,60.8
1990-01,pi^12_t,0.03754266211604085
1990-01,pi_t,-0.0065359477124184995
1990-02,2020indeks,59.22330097087378
1990-02,INDHOLD,61.0
1990-02,pi^12_t,0.03389830508474567
1990-02,pi_t,0.0032894736842103978
1990-03,2020indeks,59.417475728155345
1990-03,INDHOLD,61.2
1990-03,pi^12_t,0.030303030303030276
1990-03,pi_t,0.003278688524590345
1990-04,2020indeks,59.417475728155345
1990-04,INDHOLD,61.2
1990-04,pi^12_t,0.0234113712374584
1990-04,pi_t,0.0
1990-05,2020indeks,59.80582524271845
1990-05,INDHOLD,61.6
1990-05,pi^12_t,0.02325581395348819
1990-05,pi_t,0.006535947712418277
1990-06,2020indeks,59.70873786407766
1990-06,INDHOLD,61.5
1990-06,pi^12_t,0.02499999999999991
1990-06,pi_t,-0.0016233766233767488
1990-07,2020indeks,59.51456310679612
1990-07,INDHOLD,61.3
1990-07,pi^12_t,0.021666666666666723
1990-07,pi_t,-0.003252032520325021
1990-08,2020indeks,60.09708737864078
1990-08,INDHOLD,61.9
1990-08,pi^12_t,0.026533996683250516
1990-08,pi_t,0.00978792822185981
1990-09,2020indeks,60.58252427184466
1990-09,INDHOLD,62.4
1990-09,pi^12_t,0.02970297029702973
1990-09,pi_t,0.008077544426494221
1990-10,2020indeks,60.77669902912621
1990-10,INDHOLD,62.6
1990-10,pi^12_t,0.027914614121510528
1990-10,pi_t,0.0032051282051281937
1990-11,2020indeks,60.679611650485434
1990-11,INDHOLD,62.5
1990-11,pi^12_t,0.0212418300653594
1990-11,pi_t,-0.0015974440894569453
1990-12,2020indeks,60.48543689320388
1990-12,INDHOLD,62.3
1990-12,pi^12_t,0.017973856209150263
1990-12,pi_t,-0.0031999999999999806
1991-01,2020indeks,60.48543689320388
1991-01,INDHOLD,62.3
1991-01,pi^12_t,0.024671052631578982
1991-01,pi_t,0.0
1991-02,2020indeks,60.679611650485434
1991-02,INDHOLD,62.5
1991-02,pi^12_t,0.024590163934426368
1991-02,pi_t,0.0032102728731941976
1991-03,2020indeks,60.77669902912621
1991-03,INDHOLD,62.6
1991-03,pi^12_t,0.02287581699346397
1991-03,pi_t,0.0016000000000000458
1991-04,2020indeks,60.970873786407765
1991-04,INDHOLD,62.8
1991-04,pi^12_t,0.02614379084967311
1991-04,pi_t,0.0031948881789136685
1991-05,2020indeks,61.359223300970875
1991-05,INDHOLD,63.2
1991-05,pi^12_t,0.025974025974025983
1991-05,pi_t,0.006369426751592355
1991-06,2020indeks,61.45631067961165
1991-06,INDHOLD,63.3
1991-06,pi^12_t,0.029268292682926855
1991-06,pi_t,0.0015822784810126667
1991-07,2020indeks,61.262135922330096
1991-07,INDHOLD,63.1
1991-07,pi^12_t,0.029363784665578985
1991-07,pi_t,-0.003159557661927326
1991-08,2020indeks,61.359223300970875
