TID,Variable,Value
1991-08,INDHOLD,63.2
1991-08,pi^12_t,0.02100161550888524
1991-08,pi_t,0.0015847860538826808
1991-09,2020indeks,61.74757281553398
1991-09,INDHOLD,63.6
1991-09,pi^12_t,0.019230769230769162
1991-09,pi_t,0.006329113924050667
1991-10,2020indeks,61.844660194174764
1991-10,INDHOLD,63.7
1991-10,pi^12_t,0.01757188498402562
1991-10,pi_t,0.0015723270440253234
1991-11,2020indeks,62.13592233009708
1991-11,INDHOLD,64.0
1991-11,pi^12_t,0.02400000000000002
1991-11,pi_t,0.0047095761381472645
1991-12,2020indeks,61.94174757281553
1991-12,INDHOLD,63.8
1991-12,pi^12_t,0.024077046548956593
1991-12,pi_t,-0.0031249999999999334
1992-01,2020indeks,61.844660194174764
1992-01,INDHOLD,63.7
1992-01,pi^12_t,0.022471910112359605
1992-01,pi_t,-0.0015673981191220987
1992-02,2020indeks,62.13592233009708
1992-02,INDHOLD,64.0
1992-02,pi^12_t,0.02400000000000002
1992-02,pi_t,0.0047095761381472645
1992-03,2020indeks,62.33009708737865
1992-03,INDHOLD,64.2
1992-03,pi^12_t,0.025559105431310014
1992-03,pi_t,0.0031250000000002665
1992-04,2020indeks,62.42718446601941
1992-04,INDHOLD,64.3
1992-04,pi^12_t,0.023885350318471277
1992-04,pi_t,0.0015576323987536167
1992-05,2020indeks,62.912621359223294
1992-05,INDHOLD,64.8
1992-05,pi^12_t,0.025316455696202445
1992-05,pi_t,0.007776049766718529
1992-06,2020indeks,62.912621359223294
1992-06,INDHOLD,64.8
1992-06,pi^12_t,0.023696682464454888
1992-06,pi_t,0.0
1992-07,2020indeks,62.62135922330098
1992-07,INDHOLD,64.5
1992-07,pi^12_t,0.022187004754358197
1992-07,pi_t,-0.004629629629629428
1992-08,2020indeks,62.71844660194175
1992-08,INDHOLD,64.6
1992-08,pi^12_t,0.022151898734177333
1992-08,pi_t,0.0015503875968991832
1992-09,2020indeks,62.912621359223294
1992-09,INDHOLD,64.8
1992-09,pi^12_t,0.018867924528301883
1992-09,pi_t,0.003095975232197956
1992-10,2020indeks,62.912621359223294
1992-10,INDHOLD,64.8
1992-10,pi^12_t,0.01726844583987419
1992-10,pi_t,0.0
1992-11,2020indeks,63.00970873786408
1992-11,INDHOLD,64.9
1992-11,pi^12_t,0.014062500000000089
1992-11,pi_t,0.0015432098765433278
1992-12,2020indeks,62.81553398058253
1992-12,INDHOLD,64.7
1992-12,pi^12_t,0.014106583072100554
1992-12,pi_t,-0.0030816640986132127
1993-01,2020indeks,62.71844660194175
1993-01,INDHOLD,64.6
1993-01,pi^12_t,0.014128728414442682
1993-01,pi_t,-0.0015455950540959051
1993-02,2020indeks,62.912621359223294
1993-02,INDHOLD,64.8
1993-02,pi^12_t,0.012499999999999956
1993-02,pi_t,0.003095975232197956
1993-03,2020indeks,63.00970873786408
1993-03,INDHOLD,64.9
1993-03,pi^12_t,0.010903426791277315
1993-03,pi_t,0.0015432098765433278
1993-04,2020indeks,63.10679611650486
1993-04,INDHOLD,65.0
1993-04,pi^12_t,0.010886469673406118
1993-04,pi_t,0.0015408320493066618
1993-05,2020indeks,63.49514563106796
1993-05,INDHOLD,65.4
1993-05,pi^12_t,0.0092592592592593
1993-05,pi_t,0.006153846153846176
1993-06,2020indeks,63.49514563106796
1993-06,INDHOLD,65.4
1993-06,pi^12_t,0.0092592592592593
1993-06,pi_t,0.0
1993-07,2020indeks,63.30097087378641
1993-07,INDHOLD,65.2
1993-07,pi^12_t,0.010852713178294504
1993-07,pi_t,-0.003058103975535187
1993-08,2020indeks,63.49514563106796
1993-08,INDHOLD,65.4
1993-08,pi^12_t,0.01238390092879249
1993-08,pi_t,0.0030674846625766694
1993-09,2020indeks,63.689320388349515
1993-09,INDHOLD,65.6
1993-09,pi^12_t,0.012345679012345734
1993-09,pi_t,0.003058103975535076
1993-10,2020indeks,63.786407766990294
1993-10,INDHOLD,65.7
1993-10,pi^12_t,0.013888888888889062
1993-10,pi_t,0.0015243902439023849
1993-11,2020indeks,63.883495145631066
1993-11,INDHOLD,65.8
1993-11,pi^12_t,0.013867488443759513
1993-11,pi_t,0.0015220700152205335
1993-12,2020indeks,63.786407766990294
1993-12,INDHOLD,65.7
1993-12,pi^12_t,0.015455950540958163
1993-12,pi_t,-0.001519756838905706
1994-01,2020indeks,63.883495145631066
1994-01,INDHOLD,65.8
1994-01,pi^12_t,0.018575851393188847
1994-01,pi_t,0.0015220700152205335
1994-02,2020indeks,64.07766990291263
1994-02,INDHOLD,66.0
1994-02,pi^12_t,0.018518518518518823
1994-02,pi_t,0.003039513677811634
1994-03,2020indeks,64.1747572815534
1994-03,INDHOLD,66.1
1994-03,pi^12_t,0.018489984591679498
1994-03,pi_t,0.0015151515151512474
1994-04,2020indeks,64.36893203883494
1994-04,INDHOLD,66.3
1994-04,pi^12_t,0.019999999999999796
1994-04,pi_t,0.0030257186081692478
1994-05,2020indeks,64.66019417475728
1994-05,INDHOLD,66.6
1994-05,pi^12_t,0.0183486238532109
1994-05,pi_t,0.00452488687782826
1994-06,2020indeks,64.75728155339806
1994-06,INDHOLD,66.7
1994-06,pi^12_t,0.01987767584097866
1994-06,pi_t,0.0015015015015016342
1994-07,2020indeks,64.66019417475728
1994-07,INDHOLD,66.6
1994-07,pi^12_t,0.021472392638036686
1994-07,pi_t,-0.0014992503748126884
1994-08,2020indeks,64.85436893203882
1994-08,INDHOLD,66.8
1994-08,pi^12_t,0.021406727828745975
1994-08,pi_t,0.0030030030030028243
1994-09,2020indeks,64.95145631067962
1994-09,INDHOLD,66.9
1994-09,pi^12_t,0.01981707317073189
1994-09,pi_t,0.0014970059880241582
1994-10,2020indeks,65.0485436893204
1994-10,INDHOLD,67.0
1994-10,pi^12_t,0.019786910197869156
1994-10,pi_t,0.001494768310911887
1994-11,2020indeks,65.24271844660194
1994-11,INDHOLD,67.2
1994-11,pi^12_t,0.02127659574468077
1994-11,pi_t,0.0029850746268655914
1994-12,2020indeks,65.24271844660194
1994-12,INDHOLD,67.2
1994-12,pi^12_t,0.022831050228310446
1994-12,pi_t,0.0
1995-01,2020indeks,65.24271844660194
1995-01,INDHOLD,67.2
1995-01,pi^12_t,0.02127659574468077
1995-01,pi_t,0.0
1995-02,2020indeks,65.53398058252428
1995-02,INDHOLD,67.5
1995-02,pi^12_t,0.022727272727272707
1995-02,pi_t,0.0044642857142858094
1995-03,2020indeks,65.72815533980582
1995-03,INDHOLD,67.7
1995-03,pi^12_t,0.024205748865355536
1995-03,pi_t,0.002962962962962834
1995-04,2020indeks,65.92233009708738
1995-04,INDHOLD,67.9
1995-04,pi^12_t,0.024132730015083093
1995-04,pi_t,0.002954209748892156
1995-05,2020indeks,66.2135922330097
1995-05,INDHOLD,68.2
1995-05,pi^12_t,0.024024024024023927
1995-05,pi_t,0.004418262150220897
1995-06,2020indeks,66.11650485436893
1995-06,INDHOLD,68.1
1995-06,pi^12_t,0.020989505247376306
1995-06,pi_t,-0.0014662756598240456
1995-07,2020indeks,65.8252427184466
1995-07,INDHOLD,67.8
1995-07,pi^12_t,0.018018018018018056
1995-07,pi_t,-0.004405286343612258
1995-08,2020indeks,65.92233009708738
1995-08,INDHOLD,67.9
1995-08,pi^12_t,0.01646706586826374
1995-08,pi_t,0.001474926253687281
1995-09,2020indeks,66.31067961165049
1995-09,INDHOLD,68.3
1995-09,pi^12_t,0.020926756352765308
1995-09,pi_t,0.00589101620029453
1995-10,2020indeks,66.31067961165049
1995-10,INDHOLD,68.3
1995-10,pi^12_t,0.019402985074626677
1995-10,pi_t,0.0
1995-11,2020indeks,66.50485436893204
1995-11,INDHOLD,68.5
1995-11,pi^12_t,0.019345238095238138
1995-11,pi_t,0.002928257686676483
1995-12,2020indeks,66.40776699029128
1995-12,INDHOLD,68.4
1995-12,pi^12_t,0.017857142857143016
1995-12,pi_t,-0.0014598540145983607
1996-01,2020indeks,66.40776699029128
1996-01,INDHOLD,68.4
1996-01,pi^12_t,0.017857142857143016
1996-01,pi_t,0.0
1996-02,2020indeks,66.69902912621359
1996-02,INDHOLD,68.7
1996-02,pi^12_t,0.01777777777777767
1996-02,pi_t,0.004385964912280382
1996-03,2020indeks,67.08737864077669
1996-03,INDHOLD,69.1
1996-03,pi^12_t,0.02067946824224509
1996-03,pi_t,0.005822416302765587
1996-04,2020indeks,67.28155339805825
1996-04,INDHOLD,69.3
1996-04,pi^12_t,0.020618556701030855
1996-04,pi_t,0.0028943560057888007
1996-05,2020indeks,67.47572815533981
1996-05,INDHOLD,69.5
1996-05,pi^12_t,0.019061583577712593
1996-05,pi_t,0.0028860028860029363
1996-06,2020indeks,67.47572815533981
1996-06,INDHOLD,69.5
1996-06,pi^12_t,0.020558002936857722
1996-06,pi_t,0.0
1996-07,2020indeks,67.37864077669904
1996-07,INDHOLD,69.4
1996-07,pi^12_t,0.02359882005899716
1996-07,pi_t,-0.0014388489208631006
1996-08,2020indeks,67.47572815533981
1996-08,INDHOLD,69.5
1996-08,pi^12_t,0.02356406480117812
1996-08,pi_t,0.0014409221902016434
1996-09,2020indeks,67.86407766990293
1996-09,INDHOLD,69.9
1996-09,pi^12_t,0.023426061493411643
1996-09,pi_t,0.0057553956834532904
1996-10,2020indeks,67.96116504854369
1996-10,INDHOLD,70.0
1996-10,pi^12_t,0.024890190336749773
1996-10,pi_t,0.0014306151645204768
1996-11,2020indeks,68.05825242718446
1996-11,INDHOLD,70.1
1996-11,pi^12_t,0.023357664233576436
1996-11,pi_t,0.0014285714285713347
1996-12,2020indeks,67.96116504854369
1996-12,INDHOLD,70.0
1996-12,pi^12_t,0.023391812865496853
1996-12,pi_t,-0.0014265335235376098
1997-01,2020indeks,68.15533980582525
1997-01,INDHOLD,70.2
1997-01,pi^12_t,0.02631578947368407
1997-01,pi_t,0.0028571428571428914
1997-02,2020indeks,68.15533980582525
1997-02,INDHOLD,70.2
1997-02,pi^12_t,0.02183406113537134
1997-02,pi_t,0.0
1997-03,2020indeks,68.15533980582525
1997-03,INDHOLD,70.2
1997-03,pi^12_t,0.015918958031838182
1997-03,pi_t,0.0
1997-04,2020indeks,68.44660194174757
1997-04,INDHOLD,70.5
1997-04,pi^12_t,0.017316017316017396
1997-04,pi_t,0.004273504273504258
1997-05,2020indeks,68.93203883495146
1997-05,INDHOLD,71.0
1997-05,pi^12_t,0.021582733812949506
1997-05,pi_t,0.007092198581560183
1997-06,2020indeks,69.02912621359224
1997-06,INDHOLD,71.1
1997-06,pi^12_t,0.02302158273381294
1997-06,pi_t,0.0014084507042253502
1997-07,2020indeks,68.93203883495146
1997-07,INDHOLD,71.0
1997-07,pi^12_t,0.023054755043227404
1997-07,pi_t,-0.0014064697609001975
1997-08,2020indeks,69.22330097087378
1997-08,INDHOLD,71.3
1997-08,pi^12_t,0.025899280575539363
1997-08,pi_t,0.004225352112676051
1997-09,2020indeks,69.41747572815534
1997-09,INDHOLD,71.5
1997-09,pi^12_t,0.022889842632331625
1997-09,pi_t,0.0028050490883591017
1997-10,2020indeks,69.41747572815534
1997-10,INDHOLD,71.5
1997-10,pi^12_t,0.021428571428571352
1997-10,pi_t,0.0
1997-11,2020indeks,69.51456310679612
1997-11,INDHOLD,71.6
1997-11,pi^12_t,0.021398002853067144
1997-11,pi_t,0.0013986013986013734
1997-12,2020indeks,69.41747572815534
1997-12,INDHOLD,71.5
1997-12,pi^12_t,0.021428571428571352
1997-12,pi_t,-0.0013966480446927498
1998-01,2020indeks,69.32038834951457
1998-01,INDHOLD,71.4
1998-01,pi^12_t,0.017094017094017033
1998-01,pi_t,-0.0013986013986012624
1998-02,2020indeks,69.6116504854369
1998-02,INDHOLD,71.7
1998-02,pi^12_t,0.02136752136752129
1998-02,pi_t,0.004201680672268893
1998-03,2020indeks,69.80582524271846
1998-03,INDHOLD,71.9
1998-03,pi^12_t,0.024216524216524205
1998-03,pi_t,0.002789400278940146
1998-04,2020indeks,69.90291262135922
1998-04,INDHOLD,72.0
1998-04,pi^12_t,0.02127659574468077
1998-04,pi_t,0.0013908205841444143
1998-05,2020indeks,70.29126213592234
1998-05,INDHOLD,72.4
1998-05,pi^12_t,0.019718309859155125
1998-05,pi_t,0.005555555555555758
1998-06,2020indeks,70.29126213592234
1998-06,INDHOLD,72.4
1998-06,pi^12_t,0.0182841068917019
1998-06,pi_t,0.0
1998-07,2020indeks,70.09708737864078
1998-07,INDHOLD,72.2
1998-07,pi^12_t,0.016901408450704203
1998-07,pi_t,-0.002762430939226568
1998-08,2020indeks,70.19417475728154
1998-08,INDHOLD,72.3
1998-08,pi^12_t,0.014025245441795287
1998-08,pi_t,0.0013850415512464131
1998-09,2020indeks,70.48543689320388
1998-09,INDHOLD,72.6
1998-09,pi^12_t,0.01538461538461533
1998-09,pi_t,0.004149377593361203
1998-10,2020indeks,70.58252427184466
1998-10,INDHOLD,72.7
1998-10,pi^12_t,0.016783216783216925
1998-10,pi_t,0.0013774104683195176
1998-11,2020indeks,70.67961165048543
1998-11,INDHOLD,72.8
1998-11,pi^12_t,0.016759776536312776
1998-11,pi_t,0.0013755158184316496
1998-12,2020indeks,70.58252427184466
1998-12,INDHOLD,72.7
1998-12,pi^12_t,0.016783216783216925
1998-12,pi_t,-0.0013736263736262577
1999-01,2020indeks,70.48543689320388
1999-01,INDHOLD,72.6
1999-01,pi^12_t,0.01680672268907557
1999-01,pi_t,-0.0013755158184319827
1999-02,2020indeks,71.06796116504854
1999-02,INDHOLD,73.2
1999-02,pi^12_t,0.02092050209205021
1999-02,pi_t,0.008264462809917328
1999-03,2020indeks,71.35922330097088
1999-03,INDHOLD,73.5
1999-03,pi^12_t,0.022253129346314404
1999-03,pi_t,0.004098360655737876
1999-04,2020indeks,71.55339805825243
1999-04,INDHOLD,73.7
1999-04,pi^12_t,0.02361111111111125
1999-04,pi_t,0.0027210884353741083
1999-05,2020indeks,71.74757281553399
1999-05,INDHOLD,73.9
1999-05,pi^12_t,0.02071823204419876
1999-05,pi_t,0.0027137042062415073
1999-06,2020indeks,71.94174757281553
1999-06,INDHOLD,74.1
1999-06,pi^12_t,0.023480662983425216
1999-06,pi_t,0.0027063599458727605
1999-07,2020indeks,71.74757281553399
1999-07,INDHOLD,73.9
1999-07,pi^12_t,0.023545706371191244
1999-07,pi_t,-0.0026990553306341925
1999-08,2020indeks,72.13592233009707
1999-08,INDHOLD,74.3
1999-08,pi^12_t,0.027662517289073207
1999-08,pi_t,0.005412719891745299
1999-09,2020indeks,72.52427184466019
1999-09,INDHOLD,74.7
1999-09,pi^12_t,0.02892561983471076
1999-09,pi_t,0.0053835800807537915
1999-10,2020indeks,72.62135922330096
1999-10,INDHOLD,74.8
1999-10,pi^12_t,0.02888583218706997
1999-10,pi_t,0.001338688085675832
1999-11,2020indeks,72.71844660194175
1999-11,INDHOLD,74.9
1999-11,pi^12_t,0.028846153846153966
1999-11,pi_t,0.0013368983957222635
1999-12,2020indeks,72.81553398058253
1999-12,INDHOLD,75.0
1999-12,pi^12_t,0.031636863823933936
1999-12,pi_t,0.001335113484646211
2000-01,2020indeks,72.71844660194175
2000-01,INDHOLD,74.9
2000-01,pi^12_t,0.031680440771350016
2000-01,pi_t,-0.0013333333333334085
2000-02,2020indeks,73.20388349514563
2000-02,INDHOLD,75.4
2000-02,pi^12_t,0.030054644808743092
2000-02,pi_t,0.006675567423231055
2000-03,2020indeks,73.68932038834953
2000-03,INDHOLD,75.9
2000-03,pi^12_t,0.032653061224489965
2000-03,pi_t,0.006631299734748186
2000-04,2020indeks,73.7864077669903
2000-04,INDHOLD,76.0
2000-04,pi^12_t,0.031207598371777445
2000-04,pi_t,0.0013175230566533358
2000-05,2020indeks,74.07766990291262
2000-05,INDHOLD,76.3
2000-05,pi^12_t,0.03247631935047357
2000-05,pi_t,0.003947368421052477
2000-06,2020indeks,74.27184466019418
2000-06,INDHOLD,76.5
2000-06,pi^12_t,0.03238866396761142
2000-06,pi_t,0.002621231979030192
2000-07,2020indeks,73.98058252427184
2000-07,INDHOLD,76.2
2000-07,pi^12_t,0.03112313937753708
2000-07,pi_t,-0.0039215686274510775
2000-08,2020indeks,73.88349514563106
2000-08,INDHOLD,76.1
2000-08,pi^12_t,0.024226110363391617
2000-08,pi_t,-0.001312335958005284
2000-09,2020indeks,74.46601941747572
2000-09,INDHOLD,76.7
2000-09,pi^12_t,0.02677376171352064
2000-09,pi_t,0.007884362680683266
2000-10,2020indeks,74.6601941747573
2000-10,INDHOLD,76.9
2000-10,pi^12_t,0.028074866310160873
2000-10,pi_t,0.0026075619295959918
2000-11,2020indeks,74.6601941747573
2000-11,INDHOLD,76.9
2000-11,pi^12_t,0.026702269692923997
2000-11,pi_t,0.0
2000-12,2020indeks,74.5631067961165
2000-12,INDHOLD,76.8
2000-12,pi^12_t,0.0239999999999998
2000-12,pi_t,-0.0013003901170353105
2001-01,2020indeks,74.46601941747572
2001-01,INDHOLD,76.7
2001-01,pi^12_t,0.024032042723631353
2001-01,pi_t,-0.0013020833333333703
2001-02,2020indeks,75.0485436893204
2001-02,INDHOLD,77.3
2001-02,pi^12_t,0.02519893899204262
2001-02,pi_t,0.007822685788787753
2001-03,2020indeks,75.4368932038835
2001-03,INDHOLD,77.7
2001-03,pi^12_t,0.02371541501976271
2001-03,pi_t,0.005174644243208126
2001-04,2020indeks,75.72815533980582
2001-04,INDHOLD,78.0
2001-04,pi^12_t,0.02631578947368407
2001-04,pi_t,0.0038610038610038533
2001-05,2020indeks,76.11650485436894
2001-05,INDHOLD,78.4
2001-05,pi^12_t,0.027522935779816793
2001-05,pi_t,0.005128205128205332
2001-06,2020indeks,76.01941747572816
2001-06,INDHOLD,78.3
2001-06,pi^12_t,0.02352941176470602
2001-06,pi_t,-0.0012755102040816757
2001-07,2020indeks,75.82524271844659
2001-07,INDHOLD,78.1
2001-07,pi^12_t,0.02493438320209962
2001-07,pi_t,-0.0025542784163475885
2001-08,2020indeks,75.82524271844659
2001-08,INDHOLD,78.1
2001-08,pi^12_t,0.026281208935611033
2001-08,pi_t,0.0
2001-09,2020indeks,76.11650485436894
2001-09,INDHOLD,78.4
2001-09,pi^12_t,0.02216427640156482
2001-09,pi_t,0.003841229193342066
2001-10,2020indeks,76.2135922330097
2001-10,INDHOLD,78.5
2001-10,pi^12_t,0.020806241872561637
2001-10,pi_t,0.0012755102040815647
2001-11,2020indeks,76.01941747572816
2001-11,INDHOLD,78.3
2001-11,pi^12_t,0.01820546163849146
2001-11,pi_t,-0.002547770700636831
2001-12,2020indeks,76.2135922330097
2001-12,INDHOLD,78.5
2001-12,pi^12_t,0.02213541666666674
2001-12,pi_t,0.0025542784163472554
2002-01,2020indeks,76.31067961165047
2002-01,INDHOLD,78.6
2002-01,pi^12_t,0.024771838331160367
2002-01,pi_t,0.001273885350318249
2002-02,2020indeks,76.89320388349515
2002-02,INDHOLD,79.2
2002-02,pi^12_t,0.02457956015523921
2002-02,pi_t,0.007633587786259666
2002-03,2020indeks,77.37864077669904
2002-03,INDHOLD,79.7
2002-03,pi^12_t,0.025740025740025763
2002-03,pi_t,0.0063131313131314926
2002-04,2020indeks,77.66990291262135
2002-04,INDHOLD,80.0
2002-04,pi^12_t,0.02564102564102555
2002-04,pi_t,0.0037641154328729165
2002-05,2020indeks,77.66990291262135
2002-05,INDHOLD,80.0
2002-05,pi^12_t,0.020408163265305923
2002-05,pi_t,0.0
2002-06,2020indeks,77.66990291262135
2002-06,INDHOLD,80.0
2002-06,pi^12_t,0.02171136653895256
2002-06,pi_t,0.0
2002-07,2020indeks,77.47572815533981
2002-07,INDHOLD,79.8
2002-07,pi^12_t,0.021766965428937413
2002-07,pi_t,-0.0024999999999998357
2002-08,2020indeks,77.57281553398059
2002-08,INDHOLD,79.9
2002-08,pi^12_t,0.02304737516005151
2002-08,pi_t,0.0012531328320801727
2002-09,2020indeks,77.96116504854369
2002-09,INDHOLD,80.3
2002-09,pi^12_t,0.02423469387755084
2002-09,pi_t,0.005006257822277815
2002-10,2020indeks,78.15533980582524
2002-10,INDHOLD,80.5
2002-10,pi^12_t,0.02547770700636942
2002-10,pi_t,0.002490660024906388
2002-11,2020indeks,78.15533980582524
2002-11,INDHOLD,80.5
2002-11,pi^12_t,0.02809706257982092
2002-11,pi_t,0.0
2002-12,2020indeks,78.15533980582524
2002-12,INDHOLD,80.5
2002-12,pi^12_t,0.02547770700636942
2002-12,pi_t,0.0
2003-01,2020indeks,78.25242718446601
2003-01,INDHOLD,80.6
