TID,Variable,Value
2003-01,pi^12_t,0.025445292620865256
2003-01,pi_t,0.001242236024844745
2003-02,2020indeks,79.02912621359224
2003-02,INDHOLD,81.4
2003-02,pi^12_t,0.02777777777777768
2003-02,pi_t,0.00992555831265518
2003-03,2020indeks,79.6116504854369
2003-03,INDHOLD,82.0
2003-03,pi^12_t,0.02885821831869495
2003-03,pi_t,0.0073710073710073765
2003-04,2020indeks,79.51456310679612
2003-04,INDHOLD,81.9
2003-04,pi^12_t,0.02375000000000016
2003-04,pi_t,-0.0012195121951219523
2003-05,2020indeks,79.41747572815534
2003-05,INDHOLD,81.8
2003-05,pi^12_t,0.022499999999999964
2003-05,pi_t,-0.0012210012210012167
2003-06,2020indeks,79.41747572815534
2003-06,INDHOLD,81.8
2003-06,pi^12_t,0.022499999999999964
2003-06,pi_t,0.0
2003-07,2020indeks,78.93203883495146
2003-07,INDHOLD,81.3
2003-07,pi^12_t,0.018796992481203034
2003-07,pi_t,-0.006112469437652757
2003-08,2020indeks,78.93203883495146
2003-08,INDHOLD,81.3
2003-08,pi^12_t,0.017521902377972465
2003-08,pi_t,0.0
2003-09,2020indeks,79.41747572815534
2003-09,INDHOLD,81.8
2003-09,pi^12_t,0.018679950186799354
2003-09,pi_t,0.006150061500614923
2003-10,2020indeks,79.22330097087378
2003-10,INDHOLD,81.6
2003-10,pi^12_t,0.013664596273291973
2003-10,pi_t,-0.0024449877750611915
2003-11,2020indeks,79.41747572815534
2003-11,INDHOLD,81.8
2003-11,pi^12_t,0.016149068322981464
2003-11,pi_t,0.002450980392156854
2003-12,2020indeks,79.22330097087378
2003-12,INDHOLD,81.6
2003-12,pi^12_t,0.013664596273291973
2003-12,pi_t,-0.0024449877750611915
2004-01,2020indeks,79.22330097087378
2004-01,INDHOLD,81.6
2004-01,pi^12_t,0.012406947890818865
2004-01,pi_t,0.0
2004-02,2020indeks,79.80582524271846
2004-02,INDHOLD,82.2
2004-02,pi^12_t,0.00982800982800991
2004-02,pi_t,0.007352941176470784
2004-03,2020indeks,80.09708737864078
2004-03,INDHOLD,82.5
2004-03,pi^12_t,0.0060975609756097615
2004-03,pi_t,0.0036496350364962904
2004-04,2020indeks,80.19417475728154
2004-04,INDHOLD,82.6
2004-04,pi^12_t,0.008547008547008517
2004-04,pi_t,0.0012121212121209979
2004-05,2020indeks,80.48543689320388
2004-05,INDHOLD,82.9
2004-05,pi^12_t,0.01344743276283622
2004-05,pi_t,0.003631961259080052
2004-06,2020indeks,80.29126213592234
2004-06,INDHOLD,82.7
2004-06,pi^12_t,0.01100244498777525
2004-06,pi_t,-0.0024125452352230514
2004-07,2020indeks,80.0
2004-07,INDHOLD,82.4
2004-07,pi^12_t,0.013530135301353052
2004-07,pi_t,-0.0036275695284160303
2004-08,2020indeks,79.80582524271846
2004-08,INDHOLD,82.2
2004-08,pi^12_t,0.011070110701107083
2004-08,pi_t,-0.0024271844660193054
2004-09,2020indeks,80.29126213592234
2004-09,INDHOLD,82.7
2004-09,pi^12_t,0.01100244498777525
2004-09,pi_t,0.006082725060827299
2004-10,2020indeks,80.58252427184466
2004-10,INDHOLD,83.0
2004-10,pi^12_t,0.0171568627450982
2004-10,pi_t,0.0036275695284158083
2004-11,2020indeks,80.3883495145631
2004-11,INDHOLD,82.8
2004-11,pi^12_t,0.012224938875305513
2004-11,pi_t,-0.002409638554216942
2004-12,2020indeks,80.19417475728154
2004-12,INDHOLD,82.6
2004-12,pi^12_t,0.01225490196078427
2004-12,pi_t,-0.0024154589371980784
2005-01,2020indeks,80.0
2005-01,INDHOLD,82.4
2005-01,pi^12_t,0.009803921568627638
2005-01,pi_t,-0.002421307506053183
2005-02,2020indeks,80.77669902912622
2005-02,INDHOLD,83.2
2005-02,pi^12_t,0.012165450121654375
2005-02,pi_t,0.009708737864077666
2005-03,2020indeks,81.2621359223301
2005-03,INDHOLD,83.7
2005-03,pi^12_t,0.014545454545454639
2005-03,pi_t,0.006009615384615419
2005-04,2020indeks,81.65048543689319
2005-04,INDHOLD,84.1
2005-04,pi^12_t,0.018159806295399372
2005-04,pi_t,0.004778972520907754
2005-05,2020indeks,81.65048543689319
2005-05,INDHOLD,84.1
2005-05,pi^12_t,0.014475271411338753
2005-05,pi_t,0.0
2005-06,2020indeks,81.74757281553399
2005-06,INDHOLD,84.2
2005-06,pi^12_t,0.018137847642079707
2005-06,pi_t,0.0011890606420930094
2005-07,2020indeks,81.65048543689319
2005-07,INDHOLD,84.1
2005-07,pi^12_t,0.020631067961164984
2005-07,pi_t,-0.0011876484560572331
2005-08,2020indeks,81.65048543689319
2005-08,INDHOLD,84.1
2005-08,pi^12_t,0.023114355231143247
2005-08,pi_t,0.0
2005-09,2020indeks,82.23300970873787
2005-09,INDHOLD,84.7
2005-09,pi^12_t,0.024183796856106277
2005-09,pi_t,0.007134363852556724
2005-10,2020indeks,82.23300970873787
2005-10,INDHOLD,84.7
2005-10,pi^12_t,0.02048192771084345
2005-10,pi_t,0.0
2005-11,2020indeks,81.94174757281554
2005-11,INDHOLD,84.4
2005-11,pi^12_t,0.019323671497584627
2005-11,pi_t,-0.0035419126328216644
2005-12,2020indeks,82.03883495145631
2005-12,INDHOLD,84.5
2005-12,pi^12_t,0.023002421307506182
2005-12,pi_t,0.0011848341232225668
2006-01,2020indeks,81.74757281553399
2006-01,INDHOLD,84.2
2006-01,pi^12_t,0.02184466019417486
2006-01,pi_t,-0.0035502958579880506
2006-02,2020indeks,82.52427184466019
2006-02,INDHOLD,85.0
2006-02,pi^12_t,0.021634615384615197
2006-02,pi_t,0.009501187648455867
2006-03,2020indeks,82.81553398058253
2006-03,INDHOLD,85.3
2006-03,pi^12_t,0.019115890083631903
2006-03,pi_t,0.003529411764706003
2006-04,2020indeks,83.20388349514563
2006-04,INDHOLD,85.7
2006-04,pi^12_t,0.019024970273484154
2006-04,pi_t,0.004689331770222793
2006-05,2020indeks,83.30097087378641
2006-05,INDHOLD,85.8
2006-05,pi^12_t,0.02021403091557694
2006-05,pi_t,0.001166861143524045
2006-06,2020indeks,83.49514563106796
2006-06,INDHOLD,86.0
2006-06,pi^12_t,0.021377672209025977
2006-06,pi_t,0.002331002331002141
2006-07,2020indeks,83.30097087378641
2006-07,INDHOLD,85.8
2006-07,pi^12_t,0.02021403091557694
2006-07,pi_t,-0.0023255813953487747
2006-08,2020indeks,83.30097087378641
2006-08,INDHOLD,85.8
2006-08,pi^12_t,0.02021403091557694
2006-08,pi_t,0.0
2006-09,2020indeks,83.59223300970872
2006-09,INDHOLD,86.1
2006-09,pi^12_t,0.016528925619834434
2006-09,pi_t,0.0034965034965033226
2006-10,2020indeks,83.49514563106796
2006-10,INDHOLD,86.0
2006-10,pi^12_t,0.015348288075560657
2006-10,pi_t,-0.0011614401858303092
2006-11,2020indeks,83.39805825242719
2006-11,INDHOLD,85.9
2006-11,pi^12_t,0.017772511848341166
2006-11,pi_t,-0.0011627906976743319
2006-12,2020indeks,83.49514563106796
2006-12,INDHOLD,86.0
2006-12,pi^12_t,0.017751479289940697
2006-12,pi_t,0.0011641443538996654
2007-01,2020indeks,83.20388349514563
2007-01,INDHOLD,85.7
2007-01,pi^12_t,0.017814726840855055
2007-01,pi_t,-0.0034883720930232176
2007-02,2020indeks,84.07766990291262
2007-02,INDHOLD,86.6
2007-02,pi^12_t,0.018823529411764683
2007-02,pi_t,0.010501750291715295
2007-03,2020indeks,84.46601941747572
2007-03,INDHOLD,87.0
2007-03,pi^12_t,0.019929660023446427
2007-03,pi_t,0.004618937644341736
2007-04,2020indeks,84.5631067961165
2007-04,INDHOLD,87.1
2007-04,pi^12_t,0.016336056009334854
2007-04,pi_t,0.0011494252873562871
2007-05,2020indeks,84.75728155339806
2007-05,INDHOLD,87.3
2007-05,pi^12_t,0.0174825174825175
2007-05,pi_t,0.0022962112514350874
2007-06,2020indeks,84.66019417475728
2007-06,INDHOLD,87.2
2007-06,pi^12_t,0.013953488372093092
2007-06,pi_t,-0.001145475372279492
2007-07,2020indeks,84.27184466019418
2007-07,INDHOLD,86.8
2007-07,pi^12_t,0.011655011655011593
2007-07,pi_t,-0.004587155963302725
2007-08,2020indeks,84.07766990291262
2007-08,INDHOLD,86.6
2007-08,pi^12_t,0.00932400932400923
2007-08,pi_t,-0.0023041474654378336
2007-09,2020indeks,84.66019417475728
2007-09,INDHOLD,87.2
2007-09,pi^12_t,0.012775842044134844
2007-09,pi_t,0.006928406466512715
2007-10,2020indeks,84.9514563106796
2007-10,INDHOLD,87.5
2007-10,pi^12_t,0.01744186046511631
2007-10,pi_t,0.0034403669724769603
2007-11,2020indeks,85.43689320388349
2007-11,INDHOLD,88.0
2007-11,pi^12_t,0.024447031431897415
2007-11,pi_t,0.005714285714285783
2007-12,2020indeks,85.43689320388349
2007-12,INDHOLD,88.0
2007-12,pi^12_t,0.023255813953488413
2007-12,pi_t,0.0
2008-01,2020indeks,85.63106796116506
2008-01,INDHOLD,88.2
2008-01,pi^12_t,0.029171528588098017
2008-01,pi_t,0.002272727272727426
2008-02,2020indeks,86.69902912621359
2008-02,INDHOLD,89.3
2008-02,pi^12_t,0.03117782909930722
2008-02,pi_t,0.012471655328798015
2008-03,2020indeks,87.0873786407767
2008-03,INDHOLD,89.7
2008-03,pi^12_t,0.031034482758620863
2008-03,pi_t,0.004479283314669846
2008-04,2020indeks,87.37864077669903
2008-04,INDHOLD,90.0
2008-04,pi^12_t,0.033295063145809545
2008-04,pi_t,0.0033444816053511683
2008-05,2020indeks,87.66990291262135
2008-05,INDHOLD,90.3
2008-05,pi^12_t,0.03436426116838476
2008-05,pi_t,0.0033333333333331883
2008-06,2020indeks,87.86407766990291
2008-06,INDHOLD,90.5
2008-06,pi^12_t,0.037844036697247674
2008-06,pi_t,0.0022148394241419123
2008-07,2020indeks,87.66990291262135
2008-07,INDHOLD,90.3
2008-07,pi^12_t,0.040322580645161255
2008-07,pi_t,-0.0022099447513812542
2008-08,2020indeks,87.76699029126213
2008-08,INDHOLD,90.4
2008-08,pi^12_t,0.04387990762124705
2008-08,pi_t,0.001107419712070845
2008-09,2020indeks,88.15533980582524
2008-09,INDHOLD,90.8
2008-09,pi^12_t,0.041284403669724634
2008-09,pi_t,0.004424778761061843
2008-10,2020indeks,88.05825242718447
2008-10,INDHOLD,90.7
2008-10,pi^12_t,0.0365714285714287
2008-10,pi_t,-0.0011013215859029257
2008-11,2020indeks,87.76699029126213
2008-11,INDHOLD,90.4
2008-11,pi^12_t,0.027272727272727337
2008-11,pi_t,-0.003307607497243792
2008-12,2020indeks,87.47572815533981
2008-12,INDHOLD,90.1
2008-12,pi^12_t,0.02386363636363642
2008-12,pi_t,-0.0033185840707964376
2009-01,2020indeks,87.18446601941747
2009-01,INDHOLD,89.8
2009-01,pi^12_t,0.01814058956916087
2009-01,pi_t,-0.0033296337402886067
2009-02,2020indeks,88.25242718446601
2009-02,INDHOLD,90.9
2009-02,pi^12_t,0.017917133258678497
2009-02,pi_t,0.012249443207126953
2009-03,2020indeks,88.54368932038835
2009-03,INDHOLD,91.2
2009-03,pi^12_t,0.01672240802675584
2009-03,pi_t,0.0033003300330034513
2009-04,2020indeks,88.44660194174757
2009-04,INDHOLD,91.1
2009-04,pi^12_t,0.012222222222222134
2009-04,pi_t,-0.0010964912280702066
2009-05,2020indeks,88.7378640776699
2009-05,INDHOLD,91.4
2009-05,pi^12_t,0.012181616832779518
2009-05,pi_t,0.003293084522502765
2009-06,2020indeks,88.93203883495146
2009-06,INDHOLD,91.6
2009-06,pi^12_t,0.012154696132596676
2009-06,pi_t,0.002188183807439792
2009-07,2020indeks,88.54368932038835
2009-07,INDHOLD,91.2
2009-07,pi^12_t,0.00996677740863805
2009-07,pi_t,-0.004366812227074246
2009-08,2020indeks,88.7378640776699
2009-08,INDHOLD,91.4
2009-08,pi^12_t,0.01106194690265494
2009-08,pi_t,0.002192982456140191
2009-09,2020indeks,88.93203883495146
2009-09,INDHOLD,91.6
2009-09,pi^12_t,0.008810572687224738
2009-09,pi_t,0.002188183807439792
2009-10,2020indeks,88.93203883495146
2009-10,INDHOLD,91.6
2009-10,pi^12_t,0.009922822491730932
2009-10,pi_t,0.0
2009-11,2020indeks,88.93203883495146
2009-11,INDHOLD,91.6
2009-11,pi^12_t,0.013274336283185972
2009-11,pi_t,0.0
2009-12,2020indeks,88.7378640776699
2009-12,INDHOLD,91.4
2009-12,pi^12_t,0.01442841287458374
2009-12,pi_t,-0.0021834061135371785
2010-01,2020indeks,88.93203883495146
2010-01,INDHOLD,91.6
2010-01,pi^12_t,0.020044543429844186
2010-01,pi_t,0.002188183807439792
2010-02,2020indeks,90.0
2010-02,INDHOLD,92.7
2010-02,pi^12_t,0.01980198019801982
2010-02,pi_t,0.012008733624454093
2010-03,2020indeks,90.58252427184466
2010-03,INDHOLD,93.3
2010-03,pi^12_t,0.023026315789473673
2010-03,pi_t,0.006472491909385036
2010-04,2020indeks,90.67961165048544
2010-04,INDHOLD,93.4
2010-04,pi^12_t,0.02524698133918779
2010-04,pi_t,0.001071811361200492
2010-05,2020indeks,90.67961165048544
2010-05,INDHOLD,93.4
2010-05,pi^12_t,0.021881838074398363
2010-05,pi_t,0.0
2010-06,2020indeks,90.58252427184466
2010-06,INDHOLD,93.3
2010-06,pi^12_t,0.018558951965065518
2010-06,pi_t,-0.0010706638115631772
2010-07,2020indeks,90.48543689320388
2010-07,INDHOLD,93.2
2010-07,pi^12_t,0.021929824561403466
2010-07,pi_t,-0.001071811361200492
2010-08,2020indeks,90.87378640776699
2010-08,INDHOLD,93.6
2010-08,pi^12_t,0.024070021881838155
2010-08,pi_t,0.0042918454935620964
2010-09,2020indeks,91.16504854368934
2010-09,INDHOLD,93.9
2010-09,pi^12_t,0.025109170305677164
2010-09,pi_t,0.003205128205128416
2010-10,2020indeks,91.06796116504854
2010-10,INDHOLD,93.8
2010-10,pi^12_t,0.02401746724890841
2010-10,pi_t,-0.0010649627263047412
2010-11,2020indeks,91.16504854368934
2010-11,INDHOLD,93.9
2010-11,pi^12_t,0.025109170305677164
2010-11,pi_t,0.0010660980810235365
2010-12,2020indeks,91.2621359223301
2010-12,INDHOLD,94.0
2010-12,pi^12_t,0.02844638949671796
2010-12,pi_t,0.0010649627263044081
2011-01,2020indeks,91.35922330097087
2011-01,INDHOLD,94.1
2011-01,pi^12_t,0.02729257641921401
2011-01,pi_t,0.0010638297872338498
2011-02,2020indeks,92.42718446601941
2011-02,INDHOLD,95.2
2011-02,pi^12_t,0.026968716289104577
2011-02,pi_t,0.011689691817215797
2011-03,2020indeks,93.00970873786407
2011-03,INDHOLD,95.8
2011-03,pi^12_t,0.026795284030010746
2011-03,pi_t,0.006302521008403339
2011-04,2020indeks,93.39805825242719
2011-04,INDHOLD,96.2
2011-04,pi^12_t,0.02997858672376874
2011-04,pi_t,0.00417536534446783
2011-05,2020indeks,93.49514563106796
2011-05,INDHOLD,96.3
2011-05,pi^12_t,0.031049250535331696
2011-05,pi_t,0.0010395010395010118
2011-06,2020indeks,93.3009708737864
2011-06,INDHOLD,96.1
2011-06,pi^12_t,0.03001071811361178
2011-06,pi_t,-0.0020768431983385627
2011-07,2020indeks,93.20388349514563
2011-07,INDHOLD,96.0
2011-07,pi^12_t,0.030042918454935563
2011-07,pi_t,-0.0010405827263265666
2011-08,2020indeks,93.20388349514563
2011-08,INDHOLD,96.0
2011-08,pi^12_t,0.025641025641025772
2011-08,pi_t,0.0
2011-09,2020indeks,93.49514563106796
2011-09,INDHOLD,96.3
2011-09,pi^12_t,0.02555910543130957
2011-09,pi_t,0.0031249999999998224
2011-10,2020indeks,93.59223300970875
2011-10,INDHOLD,96.4
2011-10,pi^12_t,0.02771855010660995
2011-10,pi_t,0.0010384215991694479
2011-11,2020indeks,93.49514563106796
2011-11,INDHOLD,96.3
2011-11,pi^12_t,0.02555910543130957
2011-11,pi_t,-0.0010373443983404673
2011-12,2020indeks,93.49514563106796
2011-12,INDHOLD,96.3
2011-12,pi^12_t,0.024468085106382764
2011-12,pi_t,0.0
2012-01,2020indeks,93.88349514563107
2012-01,INDHOLD,96.7
2012-01,pi^12_t,0.027630180658873682
2012-01,pi_t,0.004153686396677125
2012-02,2020indeks,94.9514563106796
2012-02,INDHOLD,97.8
2012-02,pi^12_t,0.027310924369747802
2012-02,pi_t,0.011375387797311065
2012-03,2020indeks,95.43689320388349
2012-03,INDHOLD,98.3
2012-03,pi^12_t,0.02609603340292277
2012-03,pi_t,0.005112474437627856
2012-04,2020indeks,95.43689320388349
2012-04,INDHOLD,98.3
2012-04,pi^12_t,0.021829521829521692
2012-04,pi_t,0.0
2012-05,2020indeks,95.53398058252428
2012-05,INDHOLD,98.4
2012-05,pi^12_t,0.02180685358255463
2012-05,pi_t,0.0010172939979655737
2012-06,2020indeks,95.33980582524272
2012-06,INDHOLD,98.2
2012-06,pi^12_t,0.021852237252861784
2012-06,pi_t,-0.002032520325203291
2012-07,2020indeks,95.33980582524272
2012-07,INDHOLD,98.2
2012-07,pi^12_t,0.022916666666666696
2012-07,pi_t,0.0
2012-08,2020indeks,95.63106796116504
2012-08,INDHOLD,98.5
2012-08,pi^12_t,0.02604166666666652
2012-08,pi_t,0.003054989816700493
2012-09,2020indeks,95.8252427184466
2012-09,INDHOLD,98.7
2012-09,pi^12_t,0.024922118380062308
2012-09,pi_t,0.0020304568527920175
2012-10,2020indeks,95.8252427184466
2012-10,INDHOLD,98.7
2012-10,pi^12_t,0.02385892116182564
2012-10,pi_t,0.0
2012-11,2020indeks,95.63106796116504
2012-11,INDHOLD,98.5
2012-11,pi^12_t,0.022845275181723856
2012-11,pi_t,-0.0020263424518743856
2012-12,2020indeks,95.43689320388349
2012-12,INDHOLD,98.3
2012-12,pi^12_t,0.020768431983385183
2012-12,pi_t,-0.0020304568527919065
2013-01,2020indeks,95.0485436893204
2013-01,INDHOLD,97.9
2013-01,pi^12_t,0.012409513960703222
2013-01,pi_t,-0.004069175991861407
2013-02,2020indeks,96.11650485436894
2013-02,INDHOLD,99.0
2013-02,pi^12_t,0.0122699386503069
2013-02,pi_t,0.011235955056179803
2013-03,2020indeks,96.40776699029125
2013-03,INDHOLD,99.3
2013-03,pi^12_t,0.010172939979654183
2013-03,pi_t,0.0030303030303027167
2013-04,2020indeks,96.2135922330097
2013-04,INDHOLD,99.1
2013-04,pi^12_t,0.008138351983723258
2013-04,pi_t,-0.002014098690835797
2013-05,2020indeks,96.31067961165049
2013-05,INDHOLD,99.2
2013-05,pi^12_t,0.008130081300812941
2013-05,pi_t,0.0010090817356205317
2013-06,2020indeks,96.2135922330097
2013-06,INDHOLD,99.1
2013-06,pi^12_t,0.009164969450101701
2013-06,pi_t,-0.0010080645161291146
2013-07,2020indeks,95.92233009708737
2013-07,INDHOLD,98.8
2013-07,pi^12_t,0.006109979633400986
2013-07,pi_t,-0.003027245206861817
2013-08,2020indeks,96.01941747572816
2013-08,INDHOLD,98.9
2013-08,pi^12_t,0.004060913705583813
2013-08,pi_t,0.0010121457489880026
2013-09,2020indeks,96.31067961165049
2013-09,INDHOLD,99.2
2013-09,pi^12_t,0.005065856129685908
2013-09,pi_t,0.0030333670374114163
2013-10,2020indeks,96.40776699029125
2013-10,INDHOLD,99.3
2013-10,pi^12_t,0.006079027355623046
2013-10,pi_t,0.0010080645161290036
2013-11,2020indeks,96.2135922330097
2013-11,INDHOLD,99.1
2013-11,pi^12_t,0.006091370558375608
2013-11,pi_t,-0.002014098690835797
2013-12,2020indeks,96.11650485436894
2013-12,INDHOLD,99.0
2013-12,pi^12_t,0.007121057985758128
2013-12,pi_t,-0.0010090817356204207
2014-01,2020indeks,96.01941747572816
2014-01,INDHOLD,98.9
2014-01,pi^12_t,0.010214504596526952
2014-01,pi_t,-0.0010101010101010166
2014-02,2020indeks,96.60194174757282
2014-02,INDHOLD,99.5
2014-02,pi^12_t,0.005050505050504972
2014-02,pi_t,0.006066734074823055
2014-03,2020indeks,96.69902912621359
2014-03,INDHOLD,99.6
2014-03,pi^12_t,0.0030211480362538623
2014-03,pi_t,0.0010050251256279452
2014-04,2020indeks,96.89320388349513
2014-04,INDHOLD,99.8
2014-04,pi^12_t,0.007063572149343944
2014-04,pi_t,0.002008032128513859
2014-05,2020indeks,96.79611650485437
2014-05,INDHOLD,99.7
2014-05,pi^12_t,0.00504032258064524
2014-05,pi_t,-0.0010020040080158665
2014-06,2020indeks,96.79611650485437
2014-06,INDHOLD,99.7
